GII.rank,Country,GII,Mat.Mor,Ado.Birth,Parli.F,Edu2.F,Edu2.M,Labo.F,Labo.M,Edu2.FM,Labo.FM,HDI.rank,HDI,Life.Exp,Edu.Exp,Edu.mean,GNI,GNI.HDI
1,Norway,0.067,4,7.8,39.6,97.4,96.7,61.2,68.7,1.0072388831437435,0.8908296943231441,1,0.944,81.6,17.5,12.6,64992,5
2,Australia,0.11,6,12.1,30.5,94.3,94.6,58.8,71.8,0.9968287526427062,0.8189415041782729,2,0.935,82.4,20.2,13,42261,17
3,Switzerland,0.028,6,1.9,28.5,95,96.6,61.8,74.9,0.9834368530020704,0.8251001335113484,3,0.93,83,15.8,12.8,56431,6
4,Denmark,0.048,5,5.1,38,95.5,96.6,58.7,66.4,0.9886128364389235,0.8840361445783133,4,0.923,80.2,18.7,12.7,44025,11
5,Netherlands,0.062,6,6.2,36.9,87.7,90.5,58.5,70.6,0.969060773480663,0.8286118980169972,5,0.922,81.6,17.9,11.9,45435,9
6,Germany,0.041,7,3.8,36.9,96.3,97,53.6,66.4,0.9927835051546392,0.8072289156626505,6,0.916,80.9,16.5,13.1,43919,11
6,Ireland,0.113,9,8.2,19.9,80.5,78.6,53.1,68.1,1.024173027989822,0.7797356828193833,6,0.916,80.9,18.6,12.2,39568,16
8,United States,0.28,28,31,19.4,95.1,94.8,56.3,68.9,1.0031645569620253,0.8171262699564585,8,0.915,79.1,16.5,12.9,52947,3
9,Canada,0.129,11,14.5,28.2,100,100,61.6,71,1,0.867605633802817,9,0.913,82,15.9,13,42155,11
9,New Zealand,0.157,8,25.3,31.4,95,95.3,62,73.8,0.9968520461699896,0.8401084010840109,9,0.913,81.8,19.2,12.5,32689,23
11,Singapore,0.088,6,6,25.3,74.1,81,58.8,77.2,0.9148148148148147,0.7616580310880828,11,0.912,83,15.4,10.6,76628,-7
12,"Hong Kong, China (SAR)",NA,NA,3.3,NA,72.2,79.2,51.3,67.8,0.9116161616161617,0.7566371681415929,12,0.91,84,15.6,11.2,53959,-2
13,Liechtenstein,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,13,0.908,80,15,11.8,79851,-10
14,Sweden,0.055,4,6.5,43.6,86.5,87.3,60.3,67.9,0.9908361970217641,0.8880706921944034,14,0.907,82.2,15.8,12.1,45636,-1
14,United Kingdom,0.177,8,25.8,23.5,99.8,99.9,55.7,68.7,0.9989989989989989,0.8107714701601164,14,0.907,80.7,16.2,13.1,39267,9
16,Iceland,0.087,4,11.5,41.3,91,91.6,70.5,77.4,0.9934497816593887,0.9108527131782945,16,0.899,82.6,19,10.6,35182,12
17,Korea (Republic of),0.125,27,2.2,16.3,77,89.1,50.1,72.1,0.8641975308641976,0.694868238557559,17,0.898,81.9,16.9,11.9,33890,13
18,Israel,0.101,2,7.8,22.5,84.4,87.3,57.9,69.1,0.9667812142038947,0.8379160636758322,18,0.894,82.4,16,12.5,30676,16
19,Luxembourg,0.1,11,8.3,28.3,100,100,50.7,64.6,1,0.7848297213622292,19,0.892,81.7,13.9,11.7,58711,-11
20,Japan,0.133,6,5.4,11.6,87,85.8,48.8,70.4,1.013986013986014,0.6931818181818181,20,0.891,83.5,15.3,11.5,36927,7
21,Belgium,0.063,6,6.7,42.4,77.5,82.9,47.5,59.3,0.9348612786489746,0.8010118043844857,21,0.89,80.8,16.3,11.3,41187,0
22,France,0.088,12,5.7,25.7,78,83.2,50.7,61.6,0.9375,0.823051948051948,22,0.888,82.2,16,11.1,38056,4
23,Austria,0.053,4,4.1,30.3,100,100,54.6,67.7,1,0.8064992614475628,23,0.885,81.4,15.7,10.8,43869,-5
24,Finland,0.075,4,9.2,42.5,100,100,55.7,64,1,0.8703125,24,0.883,80.8,17.1,10.3,38695,0
25,Slovenia,0.016,7,0.6,27.7,95.8,98,52.3,63.2,0.9775510204081632,0.8275316455696202,25,0.88,80.4,16.8,11.9,27852,12
26,Spain,0.095,4,10.6,38,66.8,73.1,52.5,65.8,0.9138166894664843,0.7978723404255319,26,0.876,82.6,17.3,9.6,32045,7
27,Italy,0.068,4,4,30.1,71.2,80.5,39.6,59.5,0.884472049689441,0.665546218487395,27,0.873,83.1,16,10.1,33030,4
28,Czech Republic,0.091,5,4.9,18.9,99.9,99.7,51.1,68.3,1.0020060180541626,0.7481698389458273,28,0.87,78.6,16.4,12.3,26660,10
29,Greece,0.146,5,11.9,21,59.5,67,44.2,62.5,0.8880597014925373,0.7072,29,0.865,80.9,17.6,10.3,24524,14
30,Estonia,0.164,11,16.8,19.8,100,100,56.2,68.9,1,0.8156748911465892,30,0.861,76.8,16.5,12.5,25214,12
31,Brunei Darussalam,NA,27,23,NA,63.9,67.8,52.6,75.3,0.9424778761061947,0.6985391766268261,31,0.856,78.8,14.5,8.8,72570,-26
32,Cyprus,0.124,10,5.5,12.5,76,81.7,56,71.1,0.9302325581395349,0.7876230661040788,32,0.85,80.2,14,11.6,28633,3
32,Qatar,0.524,6,9.5,0,66.7,59,50.8,95.5,1.1305084745762712,0.5319371727748691,32,0.85,78.2,13.8,9.1,123124,-31
34,Andorra,NA,NA,NA,50,49.5,49.3,NA,NA,1.004056795131846,NA,34,0.845,81.3,13.5,9.6,43978,-18
35,Slovakia,0.164,7,15.9,18.7,99.1,99.5,51.1,68.6,0.9959798994974873,0.7448979591836735,35,0.844,76.3,15.1,12.2,25845,5
36,Poland,0.138,3,12.2,22.1,79.4,85.5,48.9,64.9,0.928654970760234,0.7534668721109398,36,0.843,77.4,15.5,11.8,23177,10
37,Lithuania,0.125,11,10.6,23.4,89.1,94.3,55.8,67.3,0.9448568398727465,0.8291233283803863,37,0.839,73.3,16.4,12.4,24500,7
37,Malta,0.227,9,18.2,13,68.6,78.2,37.9,66.3,0.877237851662404,0.5716440422322775,37,0.839,80.6,14.4,10.3,27930,-1
39,Saudi Arabia,0.284,16,10.2,19.9,60.5,70.3,20.2,78.3,0.860597439544808,0.25798212005108556,39,0.837,74.3,16.3,8.7,52821,-27
40,Argentina,0.376,69,54.4,36.8,56.3,57.6,47.5,75,0.9774305555555555,0.6333333333333333,40,0.836,76.3,17.9,9.8,22050,11
41,United Arab Emirates,0.232,8,27.6,17.5,73.1,61.2,46.5,92,1.1944444444444442,0.5054347826086957,41,0.835,77,13.3,9.5,60868,-34
42,Chile,0.338,22,55.3,15.8,73.3,76.4,49.2,74.8,0.9594240837696334,0.6577540106951872,42,0.832,81.7,15.2,9.8,21290,11
43,Portugal,0.111,8,12.6,31.3,47.7,48.2,54.9,66.2,0.9896265560165975,0.8293051359516616,43,0.83,80.9,16.3,8.2,25757,-2
44,Hungary,0.209,14,12.1,10.1,97.9,98.7,44.8,60,0.9918946301925026,0.7466666666666666,44,0.828,75.2,15.4,11.6,22916,3
45,Bahrain,0.265,22,13.8,15,56.7,51.4,39.2,86.9,1.1031128404669261,0.45109321058688145,45,0.824,76.6,14.4,9.4,38599,-20
46,Latvia,0.167,13,13.5,18,98.9,99,54.9,67.6,0.9989898989898991,0.812130177514793,46,0.819,74.2,15.2,11.5,22281,4
47,Croatia,0.149,13,12.7,25.8,85,93.6,44.7,58.4,0.9081196581196582,0.7654109589041097,47,0.818,77.3,14.8,11,19409,11
48,Kuwait,0.387,14,14.5,1.5,55.6,56.3,43.6,83.1,0.9875666074600356,0.5246690734055356,48,0.816,74.4,14.7,7.2,83961,-46
49,Montenegro,0.171,7,15.2,17.3,84.2,94.7,43,57.3,0.8891235480464625,0.7504363001745201,49,0.802,76.2,15.2,11.2,14558,27
50,Belarus,0.151,1,20.6,30.1,87,92.2,50.1,63.1,0.9436008676789588,0.7939778129952456,50,0.798,71.3,15.7,12,16676,14
50,Russian Federation,0.276,24,25.7,14.5,89.6,92.5,57.1,71.7,0.9686486486486486,0.796373779637378,50,0.798,70.1,14.7,12,22352,-1
52,Oman,0.275,11,10.6,9.6,47.2,57.1,29,82.6,0.8266199649737304,0.35108958837772397,52,0.793,76.8,13.6,8,34858,-23
52,Romania,0.333,33,31,12,86.1,92,48.7,64.9,0.9358695652173913,0.7503852080123267,52,0.793,74.7,14.2,10.8,18108,10
52,Uruguay,0.313,14,58.3,11.5,54.4,50.3,55.6,76.8,1.0815109343936382,0.7239583333333334,52,0.793,77.2,15.5,8.5,19283,7
55,Bahamas,0.298,37,28.5,16.7,91.2,87.6,69.3,79.3,1.041095890410959,0.8738965952080706,55,0.79,75.4,12.6,10.9,21336,-3
56,Kazakhstan,0.267,26,29.9,20.1,95.3,98.8,67.7,77.9,0.9645748987854251,0.8690629011553274,56,0.788,69.4,15,11.4,20867,-1
57,Barbados,0.357,52,48.4,19.6,89.5,87.7,65.9,76.6,1.0205245153933866,0.8603133159268931,57,0.785,75.6,15.4,10.5,12488,27
58,Antigua and Barbuda,NA,NA,49.3,25.7,NA,NA,NA,NA,NA,NA,58,0.783,76.1,14,9.2,20070,-1
59,Bulgaria,0.212,5,35.9,20.4,93,95.7,47.9,59,0.9717868338557993,0.811864406779661,59,0.782,74.2,14.4,10.6,15596,13
60,Palau,NA,NA,NA,10.3,NA,NA,NA,NA,NA,NA,60,0.78,72.7,13.7,12.3,13496,18
60,Panama,0.454,85,78.5,19.3,54,49.9,49,81.8,1.0821643286573146,0.5990220048899756,60,0.78,77.6,13.3,9.3,18192,1
62,Malaysia,0.209,29,5.7,14.2,65.1,71.3,44.4,75.5,0.9130434782608695,0.5880794701986755,62,0.779,74.7,12.7,10,22762,-14
63,Mauritius,0.419,73,30.9,11.6,49.4,58,43.6,74.2,0.8517241379310344,0.5876010781671159,63,0.777,74.4,15.6,8.5,17470,0
64,Seychelles,NA,NA,56.3,43.8,66.9,66.6,NA,NA,1.0045045045045047,NA,64,0.772,73.1,13.4,9.4,23300,-19
64,Trinidad and Tobago,0.371,84,34.8,24.7,59.7,60.9,53,75.5,0.9802955665024631,0.7019867549668874,64,0.772,70.4,12.3,10.9,26090,-25
66,Serbia,0.176,16,16.9,34,58.4,73.6,44.5,60.9,0.7934782608695653,0.7307060755336617,66,0.771,74.9,14.4,10.5,12190,20
67,Cuba,0.356,80,43.1,48.9,74.3,78.8,43.4,70,0.9428934010152284,0.62,67,0.769,79.4,13.8,11.5,7301,47
67,Lebanon,0.385,16,12,3.1,53,55.4,23.3,70.9,0.9566787003610109,0.32863187588152326,67,0.769,79.3,13.8,7.9,16509,-1
69,Costa Rica,0.349,38,60.8,33.3,50.7,50.5,46.6,79,1.003960396039604,0.589873417721519,69,0.766,79.4,13.9,8.4,13413,10
69,Iran (Islamic Republic of),0.515,23,31.6,3.1,62.2,67.6,16.6,73.6,0.9201183431952664,0.2255434782608696,69,0.766,75.4,15.1,8.2,15440,4
71,Venezuela (Bolivarian Republic of),0.476,110,83.2,17,56.6,50.8,51.1,79.2,1.1141732283464567,0.6452020202020202,71,0.762,74.2,14.2,8.9,16159,-2
72,Turkey,0.359,20,30.9,14.4,39,60,29.4,70.8,0.65,0.4152542372881356,72,0.761,75.3,14.5,7.6,18677,-12
73,Sri Lanka,0.37,29,16.9,5.8,72.7,76.4,35.1,76.3,0.9515706806282722,0.46002621231979035,73,0.757,74.9,13.7,10.8,9779,29
74,Mexico,0.373,49,63.4,37.1,55.7,60.6,45.1,79.9,0.9191419141914192,0.5644555694618273,74,0.756,76.8,13.1,8.5,16056,-4
75,Brazil,0.457,69,70.8,9.6,54.6,52.4,59.4,80.8,1.0419847328244276,0.7351485148514851,75,0.755,74.5,15.2,7.7,15175,-1
76,Georgia,0.382,41,46.8,11.3,89.7,92.7,56.5,75.1,0.9676375404530745,0.7523302263648469,76,0.754,74.9,13.8,12.1,7164,40
77,Saint Kitts and Nevis,NA,NA,NA,6.7,NA,NA,NA,NA,NA,NA,77,0.752,73.8,12.9,8.4,20805,-21
78,Azerbaijan,0.303,26,40,15.6,93.7,97.4,62.9,69.6,0.9620123203285421,0.9037356321839081,78,0.751,70.8,11.9,11.2,16428,-11
79,Grenada,NA,23,35.4,25,NA,NA,NA,NA,NA,NA,79,0.75,73.4,15.8,8.6,10939,14
80,Jordan,0.473,50,26.5,11.6,69.5,78.5,15.6,66.6,0.8853503184713376,0.23423423423423426,80,0.748,74,13.5,9.9,11365,11
81,The former Yugoslav Republic of Macedonia,0.164,7,18.3,33.3,40.2,55.6,43.1,67.5,0.723021582733813,0.6385185185185185,81,0.747,75.4,13.4,9.3,11780,9
81,Ukraine,0.286,23,25.7,11.8,91.7,95.9,53.2,66.9,0.9562043795620437,0.7952167414050821,81,0.747,71,15.1,11.3,8178,25
83,Algeria,0.413,89,10,25.7,26.7,31,15.2,72.2,0.8612903225806451,0.21052631578947367,83,0.736,74.8,14,7.6,13054,-1
84,Peru,0.406,89,50.7,22.3,56.3,66.1,68.2,84.4,0.8517397881996974,0.8080568720379147,84,0.734,74.6,13.1,9,11015,8
85,Albania,0.217,21,15.3,20.7,81.8,87.9,44.9,65.5,0.9306029579067121,0.6854961832061068,85,0.733,77.8,11.8,9.3,9943,14
85,Armenia,0.318,29,27.1,10.7,94,95,54.2,72.6,0.9894736842105263,0.7465564738292012,85,0.733,74.7,12.3,10.9,8124,22
85,Bosnia and Herzegovina,0.201,8,15.1,19.3,44.9,69.8,34.1,57.3,0.6432664756446992,0.5951134380453753,85,0.733,76.5,13.6,8.3,9638,19
88,Ecuador,0.407,87,77,41.6,40.1,39.4,54.7,82.7,1.017766497461929,0.6614268440145102,88,0.732,75.9,14.2,7.6,10605,7
89,Saint Lucia,NA,34,56.3,20.7,NA,NA,62.7,76.2,NA,0.8228346456692913,89,0.729,75.1,12.6,9.3,9765,14
90,China,0.191,32,8.6,23.6,58.7,71.9,63.9,78.3,0.8164116828929068,0.8160919540229885,90,0.727,75.8,13.1,7.5,12547,-7
90,Fiji,0.418,59,42.8,14,64.2,64.5,37.5,72,0.9953488372093023,0.5208333333333334,90,0.727,70,15.7,9.9,7493,21
90,Mongolia,0.325,68,18.7,14.9,85.3,84.1,56.6,69.3,1.014268727705113,0.8167388167388168,90,0.727,69.4,14.6,9.3,10729,4
93,Thailand,0.38,26,41,6.1,35.7,40.8,64.3,80.7,0.8750000000000001,0.7967781908302354,93,0.726,74.4,13.5,7.3,13323,-13
94,Dominica,NA,NA,NA,21.9,29.7,23.2,NA,NA,1.2801724137931034,NA,94,0.724,77.8,12.7,7.9,9994,4
94,Libya,0.134,15,2.5,16,55.5,41.9,30,76.4,1.324582338902148,0.3926701570680628,94,0.724,71.6,14,7.3,14911,-19
96,Tunisia,0.24,46,4.6,31.3,32.8,46.1,25.1,70.9,0.7114967462039045,0.3540197461212976,96,0.721,74.8,14.6,6.8,10404,1
97,Colombia,0.429,83,68.5,20.9,56.9,55.6,55.8,79.7,1.0233812949640286,0.7001254705144291,97,0.72,74,13.5,7.3,12040,-9
